true,pred
0.2738,0.32302832592592506
0.3831,0.4256347555555533
0.945,0.4860776563492066
0.5736,0.4459971666666672
0.2432,0.5760789333333336
0.0952,0.42025643888888875
0.144,0.44688736666666673
0.3281,0.5362855119047616
0.9437,0.8293546888888913
0.6364,0.6509546738095241
0.4011,0.5479751666666668
0.1385,0.37883895238095244
0.7523,0.6411960666666664
0.2219,0.2650239499999991
0.1255,0.28504507777777877
0.1894,0.25868338888888903
0.5101,0.5410192870370374
0.5509,0.590927222222222
0.4513,0.42110716666666703
0.6174,0.5117806722222225
0.7848,0.474335261111111
0.7432,0.35957792777777753
0.5768,0.6092902222222213
0.5271,0.4720758222222241
0.5195,0.5474055277777787
0.7741,0.6531459777777776
0.3077,0.506706138888889
0.0053,0.27555038333333337
0.0042,0.5313349722222223
0.0579,0.528197966666667
0.8896,0.4894155611111114
0.7835,0.7049228611111092
0.6537,0.5190183333333332
0.2511,0.46985211111111086
0.2996,0.42650797222222236
0.1659,0.5319876222222213
0.4007,0.4689512388888892
0.6515,0.6248866166666655
0.75,0.49562095555555497
0.3533,0.5142158777777779
0.7076,0.38376193068783043
0.5368,0.5364836111111101
0.3128,0.364057277777778
0.7401,0.5450347888888887
0.1872,0.27684023333333335
0.9351,0.7241781222222223
0.1094,0.42778307380952374
0.3498,0.5491004333333337
0.895,0.7240569166666664
0.9968,0.5528405325396831
0.6233,0.4821022833333332
0.6173,0.4285394666666669
0.9134,0.6656194277777769
0.5751,0.5716105166666668
0.0947,0.5370647444444439
0.2947,0.5250265333333337
0.2576,0.32286307777777734
0.8701,0.3614611194444443
0.0768,0.17554331666666673
0.7112,0.5124950761904761
0.4286,0.46566421984126993
0.9247,0.5363923666666666
0.5541,0.3565113388888889
0.6645,0.6509132444444469
0.1598,0.402884627777778
0.6391,0.4752320888888887
0.6504,0.6582698888888889
0.3041,0.39457588888889006
0.4361,0.431802472222222
0.538,0.5278778277777779
0.0542,0.32736000793650805
0.6931,0.45428178888888937
0.0209,0.5455751833333337
0.5054,0.5655136111111119
0.9158,0.5683975722222221
0.2597,0.42412277777777824
0.1769,0.4698959111111112
0.2416,0.5764540888888892
0.2351,0.4808448444444446
0.6006,0.6144334444444446
0.3095,0.5001032777777774
0.4307,0.5396883611111101
0.0789,0.505615316666667
0.1223,0.1659572777777772
0.0268,0.2939759166666667
0.2565,0.3221121388888903
0.4443,0.6078369222222223
0.2308,0.4795024666666668
0.1677,0.2158718333333335
0.2392,0.2668848888888877
0.6104,0.47386117857142845
0.4843,0.47245754999999995
0.5444,0.5144062555555559
0.9647,0.6104558
0.909,0.53243935
0.8117,0.6668595777777803
0.2259,0.6029992499999999
0.9058,0.4894155611111114
0.6645,0.5788253888888883
0.3853,0.427066049999998
0.5068,0.3894164722222224
0.4954,0.52594605
0.8972,0.8144568888888877
0.776,0.5430737126984126
0.8107,0.3841309650793647
0.5455,0.581632316666667
0.8874,0.7677740444444474
0.9079,0.48813241428571436
0.3409,0.2720203055555551
0.4481,0.5508846944444453
0.0519,0.15883736111111166
0.5785,0.5977204888888892
0.2554,0.42412277777777824
0.6613,0.4534003666666669
0.094,0.40052471825396807
0.6104,0.49219256349206375
0.1829,0.3605632777777786
0.1128,0.3945901000000001
0.6046,0.5150394333333332
0.3961,0.4563944611111099
0.0355,0.2176933917989419
0.3357,0.41441840555555515
0.322,0.580977972222222
0.7248,0.5174800611111112
0.9226,0.42930126666666674
0.1582,0.30321029999999966
0.6929,0.40426387500000055
0.3526,0.5170235499999998
0.9507,0.6076728555555553
0.9242,0.6071540277777778
0.9232,0.531952772222222
0.1444,0.5486549833333332
0.0516,0.4288291944444448
0.8623,0.5504079896825395
0.71,0.5119182698412695
0.3198,0.3767241944444444
0.2489,0.3928888888888879
0.4816,0.44628032222222286
0.9448,0.7423436666666646
0.3648,0.3894119999999995
0.8431,0.7438498333333314
0.2284,0.2792832730158722
0.4524,0.6224635833333354
0.9211,0.470792727777778
0.3669,0.5942481861111111
0.4578,0.5192889722222204
0.7413,0.707532583333332
0.1981,0.3402641444444459
0.7309,0.539661816666667
0.158,0.3163668333333324
0.2532,0.44878700000000027
0.0087,0.2971477277777777
0.3615,0.5740879452380955
0.71,0.6125589166666644
0.046,0.37196403888888874
0.9321,0.2893178555555556
0.4329,0.48938823333333376
0.8777,0.8237712777777788
0.6039,0.6592336666666684
0.37,0.48320842222222193
0.4684,0.5041753333333331
0.5484,0.6604531246031741
0.8967,0.38649637619047567
0.7316,0.7364298142857154
0.5645,0.4704837944444444
0.1359,0.3577168277777778
0.1385,0.31191405555555546
0.2597,0.3898715047619047
0.4589,0.49032128333333486
0.355,0.44143764444444317
0.6948,0.6106846555555557
0.2594,0.4122286666666667
0.5884,0.35772998888888874
0.7413,0.703469833333331
0.9621,0.6294015555555558
0.3398,0.3719355857142854
0.9368,0.5589001388888885
0.5201,0.3778037333333332
0.4604,0.5441257444444443
0.8561,0.5047643555555557
0.8505,0.4521884999999994
0.2568,0.4731559555555553
0.2215,0.4533960277777778
0.3799,0.4891641388888875
0.0312,0.41260930079365044
0.3626,0.5365450999999993
0.2045,0.38630549999999997
0.3724,0.46344962222222214
0.4437,0.5210368611111114
0.7121,0.41344669444444493
0.0082,0.33239361111111126
0.0541,0.44336234126984103
0.7541,0.5503313972222222
0.5872,0.43509668412698366
0.6342,0.36348167777777757
0.4644,0.5408812555555554
0.8528,0.734041155555557
0.5747,0.5979682222222239
0.3125,0.533566211111111
0.1046,0.43301157777777755
0.5846,0.5446565000000003
1.0,0.5854037999999995
0.6562,0.3659243833333333
0.1883,0.33361137777777633
0.763,0.5949857333333312
0.0144,0.40487033333333333
0.3788,0.4067613333333342
0.6234,0.5327587500000005
0.231,0.2500172555555556
0.0379,0.21488520555555543
0.7165,0.5180346444444445
0.1406,0.4424931833333336
0.3768,0.673788322222222
0.4968,0.4464409333333335
0.4703,0.47119674444444437
0.9242,0.7288740000000012
0.4799,0.40452098333333364
0.6967,0.40842145555555515
0.9013,0.5774971388888889
0.5165,0.6373943444444448
0.04,0.4535558388888891
0.0326,0.5592389500000002
0.7197,0.6033085333333336
0.631,0.5472279888888893
0.0846,0.5838384166666668
0.256,0.5161470416666669
0.3431,0.4847040722222227
0.205,0.46476037777777807
0.2348,0.3037499444444444
0.947,0.7632825833333365
0.5451,0.4849935158730157
0.657,0.43184499999999965
0.7632,0.5150257611111114
0.8636,0.7032151777777775
0.1304,0.4501551444444443
0.7758,0.4904289388888893
0.1245,0.17220309999999917
0.6213,0.4528556500000001
0.2781,0.4083454468253965
0.6439,0.5097768611111106
0.8523,0.4441834206349203
0.7065,0.6731034888888886
0.4773,0.43047416666666577
0.3994,0.37723569444444566
0.7911,0.5711105722222226
0.674,0.41127696111111123
0.4708,0.614294166666667
0.9049,0.6333433277777784
0.5607,0.688313861111111
0.527,0.4233496412698417
0.4249,0.5176238055555555
0.1409,0.4474653166666664
0.1474,0.4227746888888888
0.3983,0.4173078888888899
0.8582,0.6987132611111132
0.2661,0.47085032777777786
0.367,0.5691561666666667
0.7305,0.6267502388888894
0.4123,0.3847664444444455
0.9725,0.6175208055555561
0.1159,0.2273595111111113
0.7648,0.667082326190476
0.3463,0.522886388888889
0.5895,0.3227966333333332
0.3117,0.4338223111111097
0.6886,0.5540223023809526
0.5829,0.7218071904761905
0.9103,0.6659196277777777
0.0974,0.1918974444444438
0.8709,0.35939520555555543
0.13,0.5277134611111108
0.1277,0.3205367222222217
0.6364,0.6240886666666687
0.211,0.27205744444444413
0.8251,0.38391694444444446
0.5469,0.7317315888888896
0.7615,0.5547112722222224
0.928,0.3100532555555554
0.9348,0.6444304555555561
0.0141,0.14768288888888934
0.1201,0.31074843015873094
0.0227,0.09152044444444478
0.4177,0.6280478452380971
0.5801,0.5456641111111122
0.0263,0.4182239968253969
0.2527,0.34303909999999943
0.5679,0.37969213412698405
0.5173,0.647659794444445
0.5379,0.4605805944444441
0.2911,0.2720203055555551
0.8506,0.6823995611111103
0.3177,0.381064168253968
0.697,0.6104032666666642
0.1937,0.24840177777777764
0.4232,0.3916531777777774
0.349,0.6316131166666665
0.0484,0.5091476896825397
0.9597,0.6433005833333336
0.7789,0.37099726111111103
0.2327,0.3150451888888883
0.5736,0.613651983333336
0.5606,0.5086325111111099
0.3355,0.4055865999999995
0.1121,0.491582138888889
0.1495,0.41528107777777773
0.287,0.5604653809523806
0.4079,0.5194606833333332
0.3691,0.607179316666667
0.3986,0.5409384388888888
0.7045,0.7158718666666678
0.553,0.3695344111111107
0.3773,0.5479714333333335
0.4429,0.6436264388888889
0.3557,0.4640706777777779
0.4567,0.5014850333333334
0.0758,0.12642737777777754
